route_id,batch_id,distance_km,estimated_time_hours,route_type
R-2396,B-2396,45,0.96,direct
R-2397,B-2397,465,8.16,direct
R-2398,B-2398,265,5.89,direct
R-2399,B-2399,193,3.39,direct
R-2400,B-2400,59,0.89,warehouse
R-2401,B-2401,167,2.74,warehouse
R-2402,B-2402,263,5.48,warehouse
R-2403,B-2403,350,6.14,direct
R-2404,B-2404,287,6.83,direct
R-2405,B-2405,326,5.02,direct
R-2406,B-2406,231,3.12,warehouse
R-2407,B-2407,325,6.02,direct
R-2408,B-2408,438,6.84,direct
R-2409,B-2409,115,1.47,warehouse
R-2410,B-2410,68,0.86,direct
R-2411,B-2411,251,3.75,direct
R-2412,B-2412,273,4.27,direct
R-2413,B-2413,468,8.07,warehouse
R-2414,B-2414,282,4.48,warehouse
R-2415,B-2415,351,8.56,warehouse
R-2416,B-2416,266,6.05,direct
R-2417,B-2417,63,1.07,direct
R-2418,B-2418,133,2.66,direct
R-2419,B-2419,206,3.27,direct
R-2420,B-2420,411,8.93,warehouse
R-2421,B-2421,257,6.27,warehouse
R-2422,B-2422,24,0.4,direct
R-2423,B-2423,261,3.48,warehouse
R-2424,B-2424,144,2.36,direct
R-2425,B-2425,456,7.86,direct
R-2426,B-2426,373,9.1,direct
R-2427,B-2427,485,10.54,direct
R-2428,B-2428,191,4.34,warehouse
R-2429,B-2429,462,6.24,direct
R-2430,B-2430,217,4.09,direct
R-2431,B-2431,284,4.0,warehouse
R-2432,B-2432,487,6.58,direct
R-2433,B-2433,120,2.03,warehouse
R-2434,B-2434,330,6.23,direct
R-2435,B-2435,218,4.84,warehouse
R-2436,B-2436,214,3.34,warehouse
R-2437,B-2437,424,6.24,warehouse
R-2438,B-2438,373,7.94,warehouse
R-2439,B-2439,224,2.95,direct
R-2440,B-2440,57,0.8,warehouse
R-2441,B-2441,167,3.88,warehouse
R-2442,B-2442,454,6.49,direct
R-2443,B-2443,466,11.37,warehouse
R-2444,B-2444,33,0.49,warehouse
R-2445,B-2445,314,4.55,direct
R-2446,B-2446,265,3.63,direct
R-2447,B-2447,59,0.78,direct
R-2448,B-2448,140,2.26,warehouse
R-2449,B-2449,231,2.92,warehouse
R-2450,B-2450,48,0.62,warehouse
R-2451,B-2451,44,0.63,warehouse
R-2452,B-2452,336,8.0,warehouse
R-2453,B-2453,434,8.68,warehouse
R-2454,B-2454,480,8.42,warehouse
R-2455,B-2455,127,1.81,warehouse
R-2456,B-2456,383,6.18,direct
R-2457,B-2457,130,2.95,direct
R-2458,B-2458,214,3.45,warehouse
R-2459,B-2459,241,5.36,warehouse
R-2460,B-2460,263,4.78,warehouse
R-2461,B-2461,210,4.12,direct
R-2462,B-2462,68,1.05,warehouse
R-2463,B-2463,364,8.47,direct
R-2464,B-2464,404,7.35,direct
R-2465,B-2465,33,0.52,direct
R-2466,B-2466,424,9.22,direct
R-2467,B-2467,406,6.55,warehouse
R-2468,B-2468,253,4.29,direct
R-2469,B-2469,174,4.14,direct
R-2470,B-2470,385,5.75,direct
R-2471,B-2471,499,6.57,warehouse
R-2472,B-2472,320,5.33,warehouse
R-2473,B-2473,321,4.17,direct
R-2474,B-2474,436,8.07,direct
R-2475,B-2475,17,0.22,warehouse
R-2476,B-2476,195,4.43,direct
R-2477,B-2477,53,0.93,warehouse
R-2478,B-2478,399,6.33,direct
R-2479,B-2479,89,1.29,direct
R-2480,B-2480,50,0.77,warehouse
R-2481,B-2481,458,7.27,direct
R-2482,B-2482,48,0.81,warehouse
R-2483,B-2483,15,0.23,warehouse
R-2484,B-2484,397,6.73,direct
R-2485,B-2485,78,1.15,direct
R-2486,B-2486,69,1.68,warehouse
R-2487,B-2487,259,3.36,warehouse
R-2488,B-2488,45,0.87,direct
R-2489,B-2489,440,8.15,direct
R-2490,B-2490,450,9.57,warehouse
R-2491,B-2491,338,5.45,direct
R-2492,B-2492,24,0.45,direct
R-2493,B-2493,484,9.31,warehouse
R-2494,B-2494,381,8.66,warehouse
R-2495,B-2495,183,3.33,direct
R-2496,B-2496,16,0.31,warehouse
R-2497,B-2497,334,6.3,direct
R-2498,B-2498,452,9.83,direct
R-2499,B-2499,202,4.59,warehouse
